##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
wtableadjust     68 175   1.00000 M2
upbendc          68 175 0.00000E+00 M2
sgr              68 175   0.000 M2
egr              68 175   0.000 M2
ggr              68 175   0.000 M2
sgradjust        68 175   1.000 M2
egradjust        68 175   1.000 M2
ggradjust        68 175   1.000 M2
##--------------------------------------------
##
## Parameters for 174Er
##
## Level density
##
a                68 174  23.34996
aadjust          68 174   1.00000
gammald          68 174   0.07758
pair             68 174   1.81944
Pshift           68 174   0.00000   0
Pshiftadjust     68 174   0.00000   0
deltaW           68 174   1.82295   0
T                68 174   0.47377   0
E0               68 174   0.37276   0
Exmatch          68 174   5.37414   0
Tadjust          68 174   1.00000   0
E0adjust         68 174   1.00000   0
Exmatchadjust    68 174   1.00000   0
Ntop             68 174  10   0
Nlow             68 174   2   0
s2adjust         68 174   1.00000   0
ctable           68 174   0.00000   0
ptable           68 174   0.00000   0
ctableadjust     68 174   0.00000   0
ptableadjust     68 174   0.00000   0
Ufermi           68 174  30.00000   0
cfermi           68 174   5.00000   0
g                68 174  11.60000
gp               68 174   4.53333
gn               68 174   7.06667
gnadjust         68 174   1.00000
gpadjust         68 174   1.00000
gadjust          68 174   1.00000
Risomer          68 174   1.00000
##
## Gamma-ray
##
gamgam           68 174   0.00000
gamgamadjust     68 174   1.00000
etable           68 174   0.00000 E1
ftable           68 174   1.00000 E1
wtable           68 174   1.07600 E1
etableadjust     68 174   0.00000 E1
ftableadjust     68 174   1.00000 E1
wtableadjust     68 174   1.00000 E1
etable           68 174   0.00000 M1
ftable           68 174   1.00000 M1
wtable           68 174   1.00000 M1
etableadjust     68 174   0.00000 M1
ftableadjust     68 174   1.00000 M1
wtableadjust     68 174   1.00000 M1
upbendc          68 174 1.00000E-08 M1
sgr              68 174   0.000 M1
egr              68 174   0.000 M1
ggr              68 174   0.000 M1
sgradjust        68 174   1.000 M1
egradjust        68 174   1.000 M1
ggradjust        68 174   1.000 M1
etable           68 174   0.00000 E2
ftable           68 174   1.00000 E2
wtable           68 174   1.00000 E2
etableadjust     68 174   0.00000 E2
ftableadjust     68 174   1.00000 E2
wtableadjust     68 174   1.00000 E2
etable           68 174   0.00000 M2
ftable           68 174   1.00000 M2
wtable           68 174   1.00000 M2
etableadjust     68 174   0.00000 M2
ftableadjust     68 174   1.00000 M2
wtableadjust     68 174   1.00000 M2
upbendc          68 174 0.00000E+00 M2
sgr              68 174   0.000 M2
egr              68 174   0.000 M2
ggr              68 174   0.000 M2
sgradjust        68 174   1.000 M2
egradjust        68 174   1.000 M2
ggradjust        68 174   1.000 M2
##--------------------------------------------
##
## Parameters for 170Tm
##
## Level density
##
a                69 170  20.64844
aadjust          69 170   1.00000
gammald          69 170   0.07818
pair             69 170   0.00000
Pshift           69 170   0.00000   0
Pshiftadjust     69 170   0.00000   0
deltaW           69 170   1.52768   0
T                69 170   0.52421   0
E0               69 170  -1.50816   0
Exmatch          69 170   3.84853   0
Tadjust          69 170   1.00000   0
E0adjust         69 170   1.00000   0
Exmatchadjust    69 170   1.00000   0
Ntop             69 170  21   0
Nlow             69 170   2   0
s2adjust         69 170   1.00000   0
ctable           69 170   0.00000   0
ptable           69 170   0.00000   0
ctableadjust     69 170   0.00000   0
ptableadjust     69 170   0.00000   0
Ufermi           69 170  30.00000   0
cfermi           69 170   5.00000   0
D0               69 170 8.50000E-03
g                69 170  11.33333
gp               69 170   4.60000
gn               69 170   6.73333
gnadjust         69 170   1.00000
gpadjust         69 170   1.00000
gadjust          69 170   1.00000
Risomer          69 170   1.00000
##
## Gamma-ray
##
gamgam           69 170   0.09700
gamgamadjust     69 170   1.00000
etable           69 170   0.00000 E1
ftable           69 170   1.00000 E1
wtable           69 170   1.07600 E1
etableadjust     69 170   0.00000 E1
ftableadjust     69 170   1.00000 E1
wtableadjust     69 170   1.00000 E1
etable           69 170   0.00000 M1
ftable           69 170   1.00000 M1
wtable           69 170   1.00000 M1
etableadjust     69 170   0.00000 M1
ftableadjust     69 170   1.00000 M1
wtableadjust     69 170   1.00000 M1
upbendc          69 170 1.00000E-08 M1
sgr              69 170   0.000 M1
egr              69 170   0.000 M1
ggr              69 170   0.000 M1
sgradjust        69 170   1.000 M1
egradjust        69 170   1.000 M1
ggradjust        69 170   1.000 M1
etable           69 170   0.00000 E2
ftable           69 170   1.00000 E2
wtable           69 170   1.00000 E2
etableadjust     69 170   0.00000 E2
ftableadjust     69 170   1.00000 E2
wtableadjust     69 170   1.00000 E2
etable           69 170   0.00000 M2
ftable           69 170   1.00000 M2
wtable           69 170   1.00000 M2
etableadjust     69 170   0.00000 M2
ftableadjust     69 170   1.00000 M2
wtableadjust     69 170   1.00000 M2
upbendc          69 170 0.00000E+00 M2
sgr              69 170   0.000 M2
egr              69 170   0.000 M2
ggr              69 170   0.000 M2
sgradjust        69 170   1.000 M2
egradjust        69 170   1.000 M2
ggradjust        69 170   1.000 M2
##--------------------------------------------
##
## Parameters for 169Er
##
## Level density
##
a                68 169  21.75064
aadjust          68 169   1.00000
gammald          68 169   0.07833
pair             68 169   0.92308
Pshift           68 169   0.00000   0
Pshiftadjust     68 169   0.00000   0
deltaW           68 169   1.66882   0
T                68 169   0.53681   0
E0               68 169  -0.97069   0
Exmatch          68 169   5.25882   0
Tadjust          68 169   1.00000   0
E0adjust         68 169   1.00000   0
Exmatchadjust    68 169   1.00000   0
Ntop             68 169  16   0
Nlow             68 169   8   0
s2adjust         68 169   1.00000   0
ctable           68 169   0.00000   0
ptable           68 169   0.00000   0
ctableadjust     68 169   0.00000   0
ptableadjust     68 169   0.00000   0
Ufermi           68 169  30.00000   0
cfermi           68 169   5.00000   0
D0               68 169 1.00000E-01
g                68 169  11.26667
gp               68 169   4.53333
gn               68 169   6.73333
gnadjust         68 169   1.00000
gpadjust         68 169   1.00000
gadjust          68 169   1.00000
Risomer          68 169   1.00000
##
## Gamma-ray
##
gamgam           68 169   0.08500
gamgamadjust     68 169   1.00000
etable           68 169   0.00000 E1
ftable           68 169   1.00000 E1
wtable           68 169   1.07600 E1
etableadjust     68 169   0.00000 E1
ftableadjust     68 169   1.00000 E1
wtableadjust     68 169   1.00000 E1
etable           68 169   0.00000 M1
ftable           68 169   1.00000 M1
wtable           68 169   1.00000 M1
etableadjust     68 169   0.00000 M1
ftableadjust     68 169   1.00000 M1
wtableadjust     68 169   1.00000 M1
upbendc          68 169 1.00000E-08 M1
sgr              68 169   0.000 M1
egr              68 169   0.000 M1
ggr              68 169   0.000 M1
sgradjust        68 169   1.000 M1
egradjust        68 169   1.000 M1
ggradjust        68 169   1.000 M1
etable           68 169   0.00000 E2
ftable           68 169   1.00000 E2
wtable           68 169   1.00000 E2
etableadjust     68 169   0.00000 E2
ftableadjust     68 169   1.00000 E2
wtableadjust     68 169   1.00000 E2
etable           68 169   0.00000 M2
ftable           68 169   1.00000 M2
wtable           68 169   1.00000 M2
etableadjust     68 169   0.00000 M2
ftableadjust     68 169   1.00000 M2
wtableadjust     68 169   1.00000 M2
upbendc          68 169 0.00000E+00 M2
sgr              68 169   0.000 M2
egr              68 169   0.000 M2
ggr              68 169   0.000 M2
sgradjust        68 169   1.000 M2
egradjust        68 169   1.000 M2
ggradjust        68 169   1.000 M2
##--------------------------------------------
##
## Parameters for 172Ho
##
## Level density
##
a                67 172  22.86468
aadjust          67 172   1.00000
gammald          67 172   0.07788
pair             67 172   0.00000
Pshift           67 172   0.00000   0
Pshiftadjust     67 172   0.00000   0
deltaW           67 172   1.65868   0
T                67 172   0.48191   0
E0               67 172  -1.46233   0
Exmatch          67 172   3.61117   0
Tadjust          67 172   1.00000   0
E0adjust         67 172   1.00000   0
Exmatchadjust    67 172   1.00000   0
Ntop             67 172  10   0
Nlow             67 172   2   0
s2adjust         67 172   1.00000   0
ctable           67 172   0.00000   0
ptable           67 172   0.00000   0
ctableadjust     67 172   0.00000   0
ptableadjust     67 172   0.00000   0
Ufermi           67 172  30.00000   0
cfermi           67 172   5.00000   0
g                67 172  11.46667
gp               67 172   4.46667
gn               67 172   7.00000
gnadjust         67 172   1.00000
gpadjust         67 172   1.00000
gadjust          67 172   1.00000
Risomer          67 172   1.00000
##
## Gamma-ray
##
gamgam           67 172   0.00000
gamgamadjust     67 172   1.00000
etable           67 172   0.00000 E1
ftable           67 172   1.00000 E1
wtable           67 172   1.07600 E1
etableadjust     67 172   0.00000 E1
ftableadjust     67 172   1.00000 E1
wtableadjust     67 172   1.00000 E1
etable           67 172   0.00000 M1
ftable           67 172   1.00000 M1
wtable           67 172   1.00000 M1
etableadjust     67 172   0.00000 M1
ftableadjust     67 172   1.00000 M1
wtableadjust     67 172   1.00000 M1
upbendc          67 172 1.00000E-08 M1
sgr              67 172   0.000 M1
egr              67 172   0.000 M1
ggr              67 172   0.000 M1
sgradjust        67 172   1.000 M1
egradjust        67 172   1.000 M1
ggradjust        67 172   1.000 M1
etable           67 172   0.00000 E2
ftable           67 172   1.00000 E2
wtable           67 172   1.00000 E2
etableadjust     67 172   0.00000 E2
ftableadjust     67 172   1.00000 E2
wtableadjust     67 172   1.00000 E2
etable           67 172   0.00000 M2
ftable           67 172   1.00000 M2
wtable           67 172   1.00000 M2
etableadjust     67 172   0.00000 M2
ftableadjust     67 172   1.00000 M2
wtableadjust     67 172   1.00000 M2
upbendc          67 172 0.00000E+00 M2
sgr              67 172   0.000 M2
egr              67 172   0.000 M2
ggr              67 172   0.000 M2
sgradjust        67 172   1.000 M2
egradjust        67 172   1.000 M2
ggradjust        67 172   1.000 M2
##--------------------------------------------
##
## Parameters for 171Ho
##
## Level density
##
a                67 171  22.95984
aadjust          67 171   1.00000
gammald          67 171   0.07803
pair             67 171   0.91766
Pshift           67 171   0.00000   0
Pshiftadjust     67 171   0.00000   0
deltaW           67 171   1.84027   0
T                67 171   0.47940   0
E0               67 171  -0.54263   0
Exmatch          67 171   4.50288   0
Tadjust          67 171   1.00000   0
E0adjust         67 171   1.00000   0
Exmatchadjust    67 171   1.00000   0
Ntop             67 171  10   0
Nlow             67 171   2   0
s2adjust         67 171   1.00000   0
ctable           67 171   0.00000   0
ptable           67 171   0.00000   0
ctableadjust     67 171   0.00000   0
ptableadjust     67 171   0.00000   0
Ufermi           67 171  30.00000   0
cfermi           67 171   5.00000   0
g                67 171  11.40000
gp               67 171   4.46667
gn               67 171   6.93333
gnadjust         67 171   1.00000
gpadjust         67 171   1.00000
gadjust          67 171   1.00000
Risomer          67 171   1.00000
##
## Gamma-ray
##
gamgam           67 171   0.00000
gamgamadjust     67 171   1.00000
etable           67 171   0.00000 E1
ftable           67 171   1.00000 E1
wtable           67 171   1.07600 E1
etableadjust     67 171   0.00000 E1
ftableadjust     67 171   1.00000 E1
wtableadjust     67 171   1.00000 E1
etable           67 171   0.00000 M1
ftable           67 171   1.00000 M1
wtable           67 171   1.00000 M1
etableadjust     67 171   0.00000 M1
ftableadjust     67 171   1.00000 M1
wtableadjust     67 171   1.00000 M1
upbendc          67 171 1.00000E-08 M1
sgr              67 171   0.000 M1
egr              67 171   0.000 M1
ggr              67 171   0.000 M1
sgradjust        67 171   1.000 M1
egradjust        67 171   1.000 M1
ggradjust        67 171   1.000 M1
etable           67 171   0.00000 E2
ftable           67 171   1.00000 E2
wtable           67 171   1.00000 E2
etableadjust     67 171   0.00000 E2
ftableadjust     67 171   1.00000 E2
wtableadjust     67 171   1.00000 E2
etable           67 171   0.00000 M2
ftable           67 171   1.00000 M2
wtable           67 171   1.00000 M2
etableadjust     67 171   0.00000 M2
ftableadjust     67 171   1.00000 M2
wtableadjust     67 171   1.00000 M2
upbendc          67 171 0.00000E+00 M2
sgr              67 171   0.000 M2
egr              67 171   0.000 M2
ggr              67 171   0.000 M2
sgradjust        67 171   1.000 M2
egradjust        67 171   1.000 M2
ggradjust        67 171   1.000 M2
