##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
E0adjust         86 222   1.00000   0
Exmatchadjust    86 222   1.00000   0
Ntop             86 222  10   0
Nlow             86 222   2   0
s2adjust         86 222   1.00000   0
ctable           86 222   0.00000   0
ptable           86 222   0.00000   0
ctableadjust     86 222   0.00000   0
ptableadjust     86 222   0.00000   0
Ufermi           86 222  30.00000   0
cfermi           86 222   5.00000   0
Krotconstant     86 222   1.00000   0
Pshift           86 222   0.00000   1
Pshiftadjust     86 222   0.00000   1
deltaW           86 222   1.50000   1
T                86 222   0.35321   1
E0               86 222   0.64268   1
Exmatch          86 222   3.60711   1
Tadjust          86 222   1.00000   1
E0adjust         86 222   1.00000   1
Exmatchadjust    86 222   1.00000   1
Ntop             86 222   1   1
Nlow             86 222   0   1
s2adjust         86 222   1.00000   1
ctable           86 222   0.00000   1
ptable           86 222   0.00000   1
ctableadjust     86 222   0.00000   1
ptableadjust     86 222   0.00000   1
Ufermi           86 222  45.00000   1
cfermi           86 222   5.00000   1
Krotconstant     86 222   1.00000   1
g                86 222  14.80000
gp               86 222   5.73333
gn               86 222   9.06667
gnadjust         86 222   1.00000
gpadjust         86 222   1.00000
gadjust          86 222   1.00000
Risomer          86 222   1.00000
##
## Gamma-ray
##
gamgam           86 222   0.00000
gamgamadjust     86 222   1.00000
etable           86 222   0.00000 E1
ftable           86 222   1.00000 E1
wtable           86 222   1.00000 E1
etableadjust     86 222   0.00000 E1
ftableadjust     86 222   1.00000 E1
wtableadjust     86 222   1.00000 E1
upbendc          86 222 3.50000E-08 M1
sgr              86 222   2.707 M1
egr              86 222   7.315 M1
ggr              86 222   4.000 M1
sgradjust        86 222   1.000 M1
egradjust        86 222   1.000 M1
ggradjust        86 222   1.000 M1
etable           86 222   0.00000 E2
ftable           86 222   1.00000 E2
wtable           86 222   1.00000 E2
etableadjust     86 222   0.00000 E2
ftableadjust     86 222   1.00000 E2
wtableadjust     86 222   1.00000 E2
upbendc          86 222 0.00000E+00 M2
sgr              86 222   0.002 M2
egr              86 222   7.315 M2
ggr              86 222   4.000 M2
sgradjust        86 222   1.000 M2
egradjust        86 222   1.000 M2
ggradjust        86 222   1.000 M2
##
## Fission parameters
##
fisbar           86 222  11.37410  1
fishw            86 222   0.24000  1
fisbaradjust     86 222   1.00000  1
fishwadjust      86 222   1.00000  1
Rtransmom        86 222   0.60000  1
Rclass2mom       86 222   1.00000  1
##--------------------------------------------
##
## Parameters for 221Rn
##
## Level density
##
a                86 221  15.12936
aadjust          86 221   1.00000
gammald          86 221   0.07834
pair             86 221   0.80721
Pshift           86 221   0.00000   0
Pshiftadjust     86 221   0.00000   0
deltaW           86 221   2.41892   0
T                86 221   0.35976   0
E0               86 221  -0.32145   0
Exmatch          86 221   3.11035   0
Tadjust          86 221   1.00000   0
E0adjust         86 221   1.00000   0
Exmatchadjust    86 221   1.00000   0
Ntop             86 221  10   0
Nlow             86 221   2   0
s2adjust         86 221   1.00000   0
ctable           86 221   0.00000   0
ptable           86 221   0.00000   0
ctableadjust     86 221   0.00000   0
ptableadjust     86 221   0.00000   0
Ufermi           86 221  30.00000   0
cfermi           86 221   5.00000   0
Krotconstant     86 221   1.00000   0
Pshift           86 221   0.00000   1
Pshiftadjust     86 221   0.00000   1
deltaW           86 221   1.50000   1
T                86 221   0.35976   1
E0               86 221  -0.21755   1
Exmatch          86 221   2.89410   1
Tadjust          86 221   1.00000   1
E0adjust         86 221   1.00000   1
Exmatchadjust    86 221   1.00000   1
Ntop             86 221   1   1
Nlow             86 221   0   1
s2adjust         86 221   1.00000   1
ctable           86 221   0.00000   1
ptable           86 221   0.00000   1
ctableadjust     86 221   0.00000   1
ptableadjust     86 221   0.00000   1
Ufermi           86 221  45.00000   1
cfermi           86 221   5.00000   1
Krotconstant     86 221   1.00000   1
g                86 221  14.73333
gp               86 221   5.73333
gn               86 221   9.00000
gnadjust         86 221   1.00000
gpadjust         86 221   1.00000
gadjust          86 221   1.00000
Risomer          86 221   1.00000
##
## Gamma-ray
##
gamgam           86 221   0.00000
gamgamadjust     86 221   1.00000
etable           86 221   0.00000 E1
ftable           86 221   1.00000 E1
wtable           86 221   1.00000 E1
etableadjust     86 221   0.00000 E1
ftableadjust     86 221   1.00000 E1
wtableadjust     86 221   1.00000 E1
upbendc          86 221 3.50000E-08 M1
sgr              86 221   2.696 M1
egr              86 221   7.320 M1
ggr              86 221   4.000 M1
sgradjust        86 221   1.000 M1
egradjust        86 221   1.000 M1
ggradjust        86 221   1.000 M1
etable           86 221   0.00000 E2
ftable           86 221   1.00000 E2
wtable           86 221   1.00000 E2
etableadjust     86 221   0.00000 E2
ftableadjust     86 221   1.00000 E2
wtableadjust     86 221   1.00000 E2
upbendc          86 221 0.00000E+00 M2
sgr              86 221   0.002 M2
egr              86 221   7.320 M2
ggr              86 221   4.000 M2
sgradjust        86 221   1.000 M2
egradjust        86 221   1.000 M2
ggradjust        86 221   1.000 M2
##
## Fission parameters
##
fisbar           86 221  11.25735  1
fishw            86 221   0.24000  1
fisbaradjust     86 221   1.00000  1
fishwadjust      86 221   1.00000  1
Rtransmom        86 221   0.60000  1
Rclass2mom       86 221   1.00000  1
##--------------------------------------------
##
## Parameters for 220Rn
##
## Level density
##
a                86 220  14.21875
aadjust          86 220   1.00000
gammald          86 220   0.07846
pair             86 220   1.61808
Pshift           86 220   0.00000   0
Pshiftadjust     86 220   0.00000   0
deltaW           86 220   1.52286   0
T                86 220   0.37898   0
E0               86 220   0.44723   0
Exmatch          86 220   4.00333   0
Tadjust          86 220   1.00000   0
E0adjust         86 220   1.00000   0
Exmatchadjust    86 220   1.00000   0
Ntop             86 220  10   0
Nlow             86 220   2   0
s2adjust         86 220   1.00000   0
ctable           86 220   0.00000   0
ptable           86 220   0.00000   0
ctableadjust     86 220   0.00000   0
ptableadjust     86 220   0.00000   0
Ufermi           86 220  30.00000   0
cfermi           86 220   5.00000   0
Krotconstant     86 220   1.00000   0
Pshift           86 220   0.00000   1
Pshiftadjust     86 220   0.00000   1
deltaW           86 220   1.50000   1
T                86 220   0.37898   1
E0               86 220   0.39881   1
Exmatch          86 220   3.99883   1
Tadjust          86 220   1.00000   1
E0adjust         86 220   1.00000   1
Exmatchadjust    86 220   1.00000   1
Ntop             86 220   1   1
Nlow             86 220   0   1
s2adjust         86 220   1.00000   1
ctable           86 220   0.00000   1
ptable           86 220   0.00000   1
ctableadjust     86 220   0.00000   1
ptableadjust     86 220   0.00000   1
Ufermi           86 220  45.00000   1
cfermi           86 220   5.00000   1
Krotconstant     86 220   1.00000   1
g                86 220  14.66667
gp               86 220   5.73333
gn               86 220   8.93333
gnadjust         86 220   1.00000
gpadjust         86 220   1.00000
gadjust          86 220   1.00000
Risomer          86 220   1.00000
##
## Gamma-ray
##
gamgam           86 220   0.00000
gamgamadjust     86 220   1.00000
etable           86 220   0.00000 E1
ftable           86 220   1.00000 E1
wtable           86 220   1.00000 E1
etableadjust     86 220   0.00000 E1
ftableadjust     86 220   1.00000 E1
wtableadjust     86 220   1.00000 E1
upbendc          86 220 3.50000E-08 M1
sgr              86 220   2.686 M1
egr              86 220   7.326 M1
ggr              86 220   4.000 M1
sgradjust        86 220   1.000 M1
egradjust        86 220   1.000 M1
ggradjust        86 220   1.000 M1
etable           86 220   0.00000 E2
ftable           86 220   1.00000 E2
wtable           86 220   1.00000 E2
etableadjust     86 220   0.00000 E2
ftableadjust     86 220   1.00000 E2
wtableadjust     86 220   1.00000 E2
upbendc          86 220 0.00000E+00 M2
sgr              86 220   0.002 M2
egr              86 220   7.326 M2
ggr              86 220   4.000 M2
sgradjust        86 220   1.000 M2
egradjust        86 220   1.000 M2
ggradjust        86 220   1.000 M2
##
## Fission parameters
##
fisbar           86 220  11.28035  1
fishw            86 220   0.24000  1
fisbaradjust     86 220   1.00000  1
fishwadjust      86 220   1.00000  1
Rtransmom        86 220   0.60000  1
Rclass2mom       86 220   1.00000  1
##--------------------------------------------
##
## Parameters for 219Rn
##
## Level density
##
a                86 219  13.83619
aadjust          86 219   1.00000
gammald          86 219   0.07858
pair             86 219   0.81088
Pshift           86 219   0.00000   0
Pshiftadjust     86 219   0.00000   0
deltaW           86 219   1.08713   0
T                86 219   0.38969   0
E0               86 219  -0.38138   0
Exmatch          86 219   3.24265   0
Tadjust          86 219   1.00000   0
E0adjust         86 219   1.00000   0
Exmatchadjust    86 219   1.00000   0
Ntop             86 219  10   0
Nlow             86 219   2   0
s2adjust         86 219   1.00000   0
ctable           86 219   0.00000   0
ptable           86 219   0.00000   0
ctableadjust     86 219   0.00000   0
ptableadjust     86 219   0.00000   0
Ufermi           86 219  30.00000   0
cfermi           86 219   5.00000   0
Krotconstant     86 219   1.00000   0
Pshift           86 219   0.00000   1
Pshiftadjust     86 219   0.00000   1
deltaW           86 219   1.50000   1
T                86 219   0.38969   1
E0               86 219  -0.51799   1
Exmatch          86 219   3.35182   1
Tadjust          86 219   1.00000   1
E0adjust         86 219   1.00000   1
Exmatchadjust    86 219   1.00000   1
Ntop             86 219   1   1
Nlow             86 219   0   1
s2adjust         86 219   1.00000   1
ctable           86 219   0.00000   1
ptable           86 219   0.00000   1
ctableadjust     86 219   0.00000   1
ptableadjust     86 219   0.00000   1
Ufermi           86 219  45.00000   1
cfermi           86 219   5.00000   1
Krotconstant     86 219   1.00000   1
g                86 219  14.60000
gp               86 219   5.73333
gn               86 219   8.86667
gnadjust         86 219   1.00000
gpadjust         86 219   1.00000
gadjust          86 219   1.00000
Risomer          86 219   1.00000
##
## Gamma-ray
##
gamgam           86 219   0.00000
gamgamadjust     86 219   1.00000
etable           86 219   0.00000 E1
ftable           86 219   1.00000 E1
wtable           86 219   1.00000 E1
etableadjust     86 219   0.00000 E1
ftableadjust     86 219   1.00000 E1
wtableadjust     86 219   1.00000 E1
upbendc          86 219 3.50000E-08 M1
sgr              86 219   2.676 M1
egr              86 219   7.332 M1
ggr              86 219   4.000 M1
sgradjust        86 219   1.000 M1
egradjust        86 219   1.000 M1
ggradjust        86 219   1.000 M1
etable           86 219   0.00000 E2
ftable           86 219   1.00000 E2
wtable           86 219   1.00000 E2
etableadjust     86 219   0.00000 E2
ftableadjust     86 219   1.00000 E2
wtableadjust     86 219   1.00000 E2
upbendc          86 219 0.00000E+00 M2
sgr              86 219   0.002 M2
egr              86 219   7.332 M2
ggr              86 219   4.000 M2
sgradjust        86 219   1.000 M2
egradjust        86 219   1.000 M2
ggradjust        86 219   1.000 M2
##
## Fission parameters
##
fisbar           86 219  11.07539  1
fishw            86 219   0.24000  1
fisbaradjust     86 219   1.00000  1
fishwadjust      86 219   1.00000  1
Rtransmom        86 219   0.60000  1
Rclass2mom       86 219   1.00000  1
##--------------------------------------------
##
## Parameters for 218Rn
##
## Level density
##
a                86 218  12.97720
aadjust          86 218   1.00000
gammald          86 218   0.07870
pair             86 218   1.62549
Pshift           86 218   0.00000   0
Pshiftadjust     86 218   0.00000   0
deltaW           86 218   0.17138   0
T                86 218   0.41240   0
E0               86 218   0.38601   0
Exmatch          86 218   4.15295   0
Tadjust          86 218   1.00000   0
E0adjust         86 218   1.00000   0
Exmatchadjust    86 218   1.00000   0
Ntop             86 218  10   0
Nlow             86 218   2   0
s2adjust         86 218   1.00000   0
ctable           86 218   0.00000   0
ptable           86 218   0.00000   0
ctableadjust     86 218   0.00000   0
ptableadjust     86 218   0.00000   0
Ufermi           86 218  30.00000   0
cfermi           86 218   5.00000   0
Krotconstant     86 218   1.00000   0
Pshift           86 218   0.00000   1
Pshiftadjust     86 218   0.00000   1
deltaW           86 218   1.50000   1
T                86 218   0.41240   1
E0               86 218   0.03645   1
